Producto;Precio;PrincipioActivo
Neonypol Cápsula Blanda Vaginal;26;Neomicina + Nistatina + Polimixina B
Neopresol 10 mg Comprimidos;229;
Netaf 10 mg/ml Suspensión Oral Gotas – Frasco 20 ML;62.8;
Neumocortplus 160mcg/4.5mcg/dosis Aerosol para inhalación – Caja 1 UN;104.2;Budesonida 160mcg|Fumarato de Formoterol dihidrato 4.5mcg
Neurodioxaflex 50mg + 50mg + 50mg + 0.25mg Cápsula;20;
Neurotol 100MG Tableta Recubierta – Caja 10 UN;40.5;
Neurotol 25MG Tableta Recubierta – Caja 10 UN;22;
Nimodipino 30mg Tableta;9;Nimodipino 30mg
Nistaglos Ungüento – Tubo 30 G;42.2;Nistatina 100.000 UI + Oxido de Zinc 150 MG
Nodon 5mg Tabletas;120;
Notfebril Jarabe – Frasco 60 ML;9.5;No encontrado
Novocortil-L NF Crema – Tubo 15 G;31.5;No encontrado
Omeprazol 40mg Polvo para Solución Inyectable;5.5;
Oromet 850mg Tabletas Recubiertas;100;
Oromet XR 1000mg Tableta de Liberación Prolongada;17.7;Clorhidrato de Metformina 1000mg
Oseomec 150mg Tableta – Caja 1 Un;49.9;Ácido ibandronico 150mg
Ovejillo Stevia Plus Líquido – Frasco 100 mL;20;Estevia + Sucralosa + Acido Cítrico + Potasio Sorbato
Panadol Forte (Sob/2 Tab);2;
Pantoderm Crema – Tubo 30 G;18.9;
Pantopranex 40mg Tableta;34;Pantoprazol 40mg
Pepto-Bismol Sabor Cereza 525mg / 30ml Suspensión Oral – Frasco 118 ML;17.9;
Pepto-Bismol Sabor Cereza 525mg / 30ml Suspensión Oral – Frasco 236 ML;29.9;
Phyto Soya Gel vaginal – Caja 8 Un;73.7;
Piroxicam 20 Mg Tabletas;1;Piroxicam 20 Mg
Plidan compuesto 10mg+500mg Comprimido Recubierto – Caja 100 Un;94;Escopolamina butilbromuro 10 mg Paracetamol 500 mg
Polcem 6MG/ML Solución Oral – Frasco 10ml;22.1;Ivermectina 6mg
Portil Crema NF Portugal – Tubo 20 G;9;Clotrimazol | Gentamicina | Betametasona
Posulen 90mg Óvulos;5;Policresuleno 90mg
Powers’ X Gold Comprimidos – Frasco 20 UN;85;No encontrado
Preservativo CLICK Clásico – Caja 3 UN;3.8;No encontrado
Preservativo Durex Clasico – Caja 12 Un;27.9;No encontrado
Preservativo Five Extreme – Caja 5 UN;7.8;
Preservativo Five Extreme. Caja 5 UN – 3×2;23.4;
Preservativo Five Time Efecto Retardante – Caja 5 UN;8;
Preservativo Five Time Efecto Retardante. Caja 5 UN – 3×2;24;
Preservativos Durex Extra Seguro – Caja 3 UN;10.5;No encontrado
Preservativos Durex Invisible – Caja 3 UN;11.4;No encontrado
Preservativos Durex Real Feel – Caja 3 UN;11.9;No encontrado
Preservativos Five Hot – Caja 5 UN;7.7;
Preservativos Five Hot. Caja 5 UN – 3×2;23.1;
Preservativos Five Original – Caja 5 UN;7.9;
Preservativos Five Original. Caja 5 UN – 3×2;23.7;
Preservativos Five Skin Ultra Sensible – Caja 5 UN;7.8;
Preservativos Five Skin Ultra Sensible. Caja 5 UN – 3×2;23.4;
Preservativos Five Steel Doble Textura – Caja 5 UN;7.8;
Preservativos Five Steel Doble Textura. Caja 5 UN – 3×2;23.4;
Preservativos Five XL – Caja 5 UN;8;
Preservativos Five XL. Caja 5 UN – 3×2;24;
Preservativos Gents con Aros – Caja 3 UN;5.9;No encontrado
Prevenil 5 Comprimido;54;Montelukast 5mg
Pripax 150mg Cápsula – Caja 10 UN;39.6;
Procthyl 5-1% Ungüento – Tubo 20 G;37.8;Policresuleno 5g | Cincocaína clorhidrato 1g
Promestine 1% Crema vaginal – Tubo 15 G;40.7;
Provera 5 Mg Tabletas;18.9;Medroxiprogesterona 5mg
Restorflora BC 5mL Ampolla Bebible;3.5;
Reteven CR 10 Mg Comprimidos Recubiertos – Caja 10 UN;78.5;Oxibutinina 10 MG
Reumafrost NF Ungüento – Pote 60 G;15.2;
Rhino-BB DM 0.9% Solución Gotas Nasales – Frasco 15 ML;11.5;
Rinokid 3% Solución Nasal para Nebulización – Frasco 25 ML;28.5;
Rinomar Babies Isotónico Higiene Diaria Solución para pulverización nasal – Frasco 30 ML;29.5;
Risperidona 2 Mg Tableta;8;Risperidona 2 mg
Roaccutan 10mg Cápsulas Blandas;136.7;Isotretinoina 10 Mg
Roaccutan 20mg Cápsulas Blandas;162;Isotretinoina 10 Mg
Rupafin 10mg Comprimidos;48.2;Rupatadina 10 Mg
Rylamax 1G Polvo Para Solución Inyectable – Caja 1 Vial + Solvente;16.9;Ceftriaxona
Secnizol 2g Gránulos para Solución Oral – Caja 1 Sobre;25;Secnidazol 2g
Serotocaf 500mg Cápsula;20;CEFALEXINA
Shampoo Micopirox 1% Champú – Frasco 100 mL;48.2;Ciclopirox 1 %
Sildenafilo 100mg Tableta Recubierta;6;No encontrado
Sildenafilo 50mg Tableta Recubierta;4.7;No encontrado
Somatinn 1mg Tabletas;6.9;Melatonina 1mg
Spasmomen 40 Mg Tabletas Recubiertas;38;Bromuro de etilonio 40 mg
Spasmonium 40mg Tableta Recubierta;34;Otilonio Bromuro 40mg
Sprainer Solución Oftálmica – Frasco 80 mL;68.5;Caléndula | Extracto de manzanilla
Sulconar 25mg-250mg Tableta;115.4;
Sulfanil 1% Crema – Tubo 20 G;12.9;
Sutras 20mg Tabletas;60;Tadalafilo
Synthroid 100mcg Tabletas;32.5;100 mcg Levotiroxina Sódica
Synthroid 75mcg Tabletas;27.5;
Systalan en Ocuvial Solución oftálmica estéril – Caja 30 UN;134.6;
TalenTum 10 MG Tableta Recubierta – Caja 30 UN;77.7;
Talflex Bi 150Mg Comprimidos – Caja 14 Un;56;Ketoprofeno 150mg
Tamsulosina 0.4mg Cápsulas de liberación prolongada;7.7;Tamsulosina 0.4mg
TDN Allergy 10mg Cápsula Blanda;16;
Tensoflow 5mg Tableta Recubierta;84;
Teraliv 5mg Tabletas;10;No encontrado
Thyrofix 100mcg Tableta;6;Levotiroxina sódica 100 mcg
Thyrofix 50mcg Tableta;4.6;Levotiroxina sódica 50 mcg
Tintura de Yodo Solución – Frasco 30 ML;3.9;No encontrado
Tobrazol DX 0,3% + 0,1% ungüento oftálmico;50.9;Tobramicina 0,3 g Dexametasona 0,1 g
Tonopan Migraña 250mg +250mg + 65mg Tableta Recubierta;1.5;
Tonopan Niños Gotas – Frasco 15 ML;10.5;
Topicalm 0,05% Crema – Tubo 30 G;27;
Tretocheck 20mg Cápsulas Blandas;38.4;Isotretinoína 20mg
Ursodex 300 mg Comprimidos;143;Ácido Ursodeoxicolico 300 MG
Ursoflow 250mg Cápsulas – Caja 30 Un;143.5;
Valtero 500mg Tabletas Recubiertas;81;
Vanthia 10mg Tabletas;32;
Vaselina Reuter con Perfume – Lata 5 G;1.2;No encontrado
Vaselina Reuter sin Perfume – Lata 5 G;1;No encontrado
Vaselina Sólida Alkofarma – Pote 100 G;7.1;No encontrado
Vedipal 450mg / 50mg Comprimido recubierto – Caja 20 UN;87;
Vedipal® 1000 900Mg + 100Mg Tableta Recubierta – Caja 30 UN;174.6;
Velamox 250 250mg/5ml Suspensión Oral – Frasco 60 mL;22.5;Amoxicilina 250mg
Velamox CL 12H 875mg / 125mg Tableta Recubierta;4.6;Amoxicilina 875mg | Ácido clavulánico 125mg
Ventris 5mg Tableta Recubierta;59.4;Mosaprida 5 MG
Vgliptmet 50mg/1000mg Tableta Recubierta;66.1;
Vick Grip 10 Comprimidos – Blister 4 UN;6.4;
Vilzer 50mg Comprimido – Caja 30 UN;72;
Vilzermet 50-1000mg Comprimido recubierto – Caja 30 UN;75;
Vilzermet 50-850mg Comprimido recubierto – Caja 30 UN;77;
Violeta de Genciana Portugal 1% – Frasco 30 ML;1.6;No encontrado
Vitamina B12 Injektopas Solución Inyectable;15.5;Vitamina B12
Voltaren Emulgel 1.16% Gel – Tubo 30 G;20.6;
Xenda Solución Oftálmica – Frasco 3 mL;98.9;Latanoprost 0.005%
Xorlyst 120mg Cápsulas;19.4;Orlistat 120mg
Zentel 400Mg/10Ml Suspensión Oral – Frasco 10 mL;15.5;Albendazol 400mg
Zetafex 30mg/5ml Suspensión Oral – Frasco 150 ML;60;No encontrado
ZOCEF 1G Vial Solución Inyectable + 1 ampolla solvente x 3.5 mL via I.M.;16.9;No encontrado
Aci Basic 400mg-30mg/5ml Suspensión Oral – Frasco 150 mL;19.9;Magaldrato 400mg | Simeticona 30mg
Alviera 0.1% Crema tópica – Tubo 30 G;59.1;Adapaleno 0.1g
Amigdazol B 0.15% Solución para Pulverización Bucal;22.1;No encontrado
Amikacina MED 500 mg/2mL Solución Inyecable;3.3;
Amoxicilina + Ácido Clavulánico 500mg /125mg Tabletas Recubiertas;13;Amoxicilina 500mg | ácido clavulánico 125mg
Angie CD – Caja 28 UN;48.9;Clormadinona – Etinilestradiol
Assis 400 Mg-30 Mg/5 Ml Suspensión – Frasco 220 mL;28;Magaldrato | Simeticona
Atorvastatina ACF 20 mg Tableta Recubierta;2.4;Atorvastatina 20mg
Bismucar Suspensión Oral Sabor Fresa – Frasco 340 mL;20.9;Subsalicilato De Bismuto 87.33mg/5ml
Cetirizina 5mg/5ml Jarabe – Frasco 60 ML;5.5;Cetirizina Diclorhidrato 5mg
Cetriler 2.5 mg/5 mL Jarabe – Frasco 60 ML;37.8;
Claritromicina ACF 500mg Tableta Recubierta;16;
Clavumox 250Mg + 62.5 Mg/5 Ml Polvo para Suspensión Oral – Frasco 60 ML;76;Amoxicilina | Ácido clavulánico
Colchicina FMD 0.5 mg Tableta;4.5;
Davintex 120mg Comprimidos Recubiertos;68.6;Etoricoxib 120 MG
Dayflu Active;13;Acetaminofen 325mg Fenilefrina clorhidrato 5mg Dextrometorfano Bromhidrato 10mg
Deflazacort ACF 30 Mg Tabletas;32;Deflazacort 30 Mg
Deflazacort ACF 6 Mg Tabletas;12.9;DEFLAZACORT 6 MG
Detrucalm 200mg Comprimido Recubierto;46.5;
Dibrolax 10mg/ml Solución para gotas orales – Frasco 20 mL;43.6;
Dolomax 100mg/5ml Suspensión Oral – Frasco 60 ML;12.2;Ibuprofeno 100mg
Enalapril FMD 20 mg Tableta – Caja 100 UN;9;Maleato de Enalapril 20mg
Esoton 20 Mg;24.5;Esomeprazol 20 MG
Evaclean Polvo para Suspensión Oral;21;Polietilenglicol 105g|Bicarbonato de sodio 1.43g|Cloruro de sodio 2.8g |Cloruro de potasio 0.37g
Flexofytol Cápsulas blandas;167;Extracto Bio-optimizado de Curcuma longa 42 mg – 52.5 mg estandarizado a 42 mg de curcumina
Funzal Twin 150 Mg Cápsulas – Caja 2 UN;28.6;Fluconazol 150mg
Ginothyl 90mg Óvulos;4;Policresuleno 90mg
Hidrivag Gel – Tubo 60 G;60.2;Extracto acuoso de Isoflavonas de Soya| Ácido hialuronico|Acido láctico
Ibuprofeno 100mg/5ml Suspensión Oral – Frasco 60 ML;2.2;Ibuprofeno 100mg
Ladee 0.03mg/3 mg Recubierto – Caja 28 UN;30.7;Drosperinona – Etinilestradiol
lafi-til7 1% Crema tópica – Tubo 15 G;27.2;Terbinafina 1%
Lamisil 1% Crema – Tubo 15 G;29.5;Clorhidrato De Terbinafina 1%
Lamisil 1% Solución – Frasco 30 mL;44.9;Clorhidrato De Terbinafina 1%
Mantixa 5 5mg Comprimido recubierto;140;Apixaban 5 mg
Maxicef 100 Mg/ 5 Ml Polvo para Suspensión Oral – Frasco 120 ML;97.7;
Mecotrex 200mg/5ml Polvo Para Suspensión Oral – Frasco 30 ML;27.5;Azitromicina 200mg
Mejoral 500 mg – 30 mg Tabletas;3;Ácido acetilsalicílico | Cafeína
Meloxicam ACF 15mg Tabletas;3.5;Meloxicam 15mg
Mupirocina ACF 2% Ungüento – Tubo 15 G;20.1;Mupirocina 2%
Mupirox 2% Ungüento Tópico – Tubo 15 G;25.7;Mupirocina 2%
Naproxeno PEFA sódico 550mg Tableta recubierta;3.8;Naproxeno 550mg
Nisoprex 5 mg/5ml Suspensión oral – Frasco 120 ML;24.9;Prednisona 5 mg
Notizol B Crema – Tubo 20 G;12.4;Clotrimazol 1.00 G | Dexametasona 0.05 G | Gentamicina 0.10 G
Paltomiel Infantil Jarabe – Frasco 125 mL;15;Extracto de Hoja de Eucaliptus 19.7ml, Extracto de Hoja de Persea 19.7ml
Preservativos Durex Sensitivo Delgado – Caja 3 UN;10.4;No encontrado
Reflexan 10mg Comprimidos Recubiertos;64.7;
Reflexan 5mg Coprimidos Recubiertos;30.2;
Repriman 500mg/ml Solución Oral Gotas – Frasco 10 ML;8.2;No encontrado
Sildenafilo 100mg Tabletas Recubiertas;12;Sildenafilo 100 MG
Sildenafilo 50 mg Tableta recubierta;11.3;Sildenafilo 50 MG
Valsartan ACF 80mg Tabletas;17.4;
Xumer 120mg Comprimido Recubierto;49.7;Etoricoxib 120 MG
Aerofit 80mg/ml Suspensiòn Oral Gotas Sabor Anis – Frasco 15 ML;13.5;No encontrado
Aerox 80Mg/Ml Fresa – Frasco 15 Ml;13.5;No encontrado
AmoxiCLin CL 12H Polvo para Suspensión Oral – Frasco 75 ML;93.6;
Betapluss 0.05 % Crema – Tubo 20 G;5.7;Betametasona
Bisolvon 8mg/5ml Jarabe Adultos – Frasco 120 ML;22.2;Clorhidrato de Bromhexina 8 mg
Buscamint 12 Cap Blandas;29.3;Aceite de menta (Mentha x piperita L.) 0.2 mL [equivalente a 181.6 mg].
Cefacrol 500 Mg Polvo para Inyectable – Caja 1 UN;25.9;
Cetirizina 10mg PEFA – Caja 100 UN;10;Cetirizina 10mg
Clotrimazol Crema ACF 1% – Tubo 20 G;2.8;CLOTRIMAZOL 1 %
Coluquim 100 Mg/5 Ml Suspensión oral – Frasco 60 ML;35.5;Nitazoxanida 2g
Coluquim 500mg Tableta recubierta;29.3;NITAZOXANIDA 500 MG
Contravaris 100mg Cápsula;60;EXTRACTO DE RUSCUS ACULEATUS, L. 100,00 mg
Cortimex 5mg-5ml Jarabe – Frasco 120 ML;23.3;Prednisona 5mg
Dalgiet 2mg Comprimido – Caja 28 UN;113.2;Dienogest 2mg
Dexabron Expectorante Jarabe – Frasco 120 ML;14.4;Dextrometorfano 10mg | Guaifenesina 100mg
Diclofenaco FMD 1% Gel – Tubo 50 G;6.6;DICLOFENACO SÓDICO 1g
Dienille 2/0.03mg Comprimido Recubierto – Caja 28 UN;33.4;Dienogest 2mg | Etinilestradiol 0.03mg
Dipha-Scbix 5% Crema Tópica – Tubo 60 G;65;No encontrado
Espirone 100mg Tableta Recubierta;22.7;Espironolactona 100mg
Espirone 25 Mg Tabletas Recubiertas;10.7;Espironolactona 25mg
Fisioplus Forte 2% Gel – Tubo 50 G;19.4;Diclofenaco 2%
Flavoxato 200mg Tableta Recubierta;44.9;Flavoxato 200mg
Flucomecomax 150mg Cápsulas – Caja 2 UN;12.2;FLUCONAZOL 150mg
Furoxinol 500mg Tableta Recubierta;65.7;
Gestageno 200 Cápsulas Blandas;65.7;Progesterona 200 mg
Gripamec Tabletas Recubiertas;12;Paracetamol 325mg | Clorfenamina 2mg | Fenilefrina 5mg | Dextrometorfano 10mg
Hadensa Pomada Vía Rectal – Tubo 15 G;40.2;Policresuleno 5,000gCincocaína clorhidrato 1,000g
Hemofolic Cápsula Blanda;66.9;Lipofer (hierro micro encapsulado) 30.00 mg Fe | Quatrefolic (vitamina B9) 400.00 ug
Idon 10mg/ml Suspensión Oral Gotas – Frasco 15 ML;38.3;DOMPERIDONA 10mg
Invictus 5mg Comprimidos Recubiertos;34;Tadalafilo 5mg
Ketesse 25mg tableta;39.5;Desketoprofeno 25 MG
Ketorolaco 10 Mg Tableta Recubierta;9.9;
Milpax F 500mg/10mL + 267mg/10 Ml + 160mg/10mL Suspensión Oral;50.7;Alginato de Sodio 500mg, Bicarbonato de sodio 267mg,Carbonato de Calcio 160mg.
Misulona 200mg Cápsulas Blandas – Caja 10 UN;32.5;No encontrado
Percof 30mg / 5ml Jarabe – Frasco 120 ML;19;Levodropropizina 30mg/5ml
Postinor 1 Comprimido – Caja 1 UN;21.9;
Prednisona IQF 5mg Tableta;1.1;Prednisona 5 mg
Preservativo Piel Clásico – Caja 3 UN;4.7;No encontrado
Preservativo Piel Con Espuelas – Caja 3 UN;4.7;No encontrado
Preservativo Piel con Retardante – Caja 3 UN;5.8;No encontrado
Repriman 250mg/5ml Jarabe – Frasco 50 ML;10.2;Metamizol Sódico 250mg
Reumoflex Forte – Pote 100 G;28.9;No encontrado
Sucralex 1g/5ml Suspensión oral – Frasco 200 ML;35.4;Sucralfato 1g
Sulfamed NF 1% Crema Tópico – Tubo 15 G;12.4;Sulfadiazina de Plata 1g
Toban F 2 Mg Tableta;6.5;Loperamida 2mg
Tusilexil NF Jarabe – Frasco 120 ML;25.8;Dextrometorfano Bromhidrato 15mg/5mL + Difenhidramina Clorhidrato 7.5mg/5mL
Velamox 500 Mg Suspensión – Frasco 60 ML;26.5;
Velamox 750 Mg Suspensión – Frasco 70 ML;25.5;
Xeniler Jarabe – Frasco 60 ML;15.6;Cetirizina 5g
Zetaler 5mg/5ml jarabe – Frasco 60 ML;36.5;Cetirizina clorhidrato 5mg
Zirax 200 MG/5ML Suspensión – Frasco 30 ML;32.5;
Paracetamol 160mg/5mL Jarabe – Frasco 90 ML;7.5;Paracetamol 160mg
Preservativo Gents Retardante – Caja 3 UN;5.8;No encontrado
Preservativos Gents con Espuelas – Caja 3 UN;5.9;No encontrado
Acaril-S 30 % Loción Tópica – Frasco 60 ML;46.3;Benzoato de bencilo
Albothyl 90 mg Óvulos Vaginal;62.4;
Alizar 0.05% Crema Tópica – Tubo 30 G;48.9;Clobetasol Propionato 0.05%
Aminoter Max Shampoo – Frasco 300 ML;88.1;
Arcoxia 120mg Comprimido Recubierto;89;Etoricoxib 120 MG
Arcoxia 90 Mg Comprimidos Recubiertos;68;Etoricoxib 90mg
Astarté 28 3mg/0.03mg Comprimidos Recubiertos – Caja 28 UN;28.9;DROSPIRENONA 3mg, ETINILESTRADIOL 0.03mg
Bactrim Forte 400 80mg/5ml Suspensión oral – Frasco 100 ML;27.2;
Clenbuvent Expectorante Jarabe – Frasco 120 ML;28.5;Clenbuterol clorhidrato 0.005mg | Ambroxol clorhidrato 7.5mg
Clenvuvent Expectorante Forte 0,01mg – 15mg/5ml Jarabe – Frasco 120 ML;31;Clenbuterol clorhidrato 0.01mg | Ambroxol clorhidrato 15mg
Clinotrin 3 150mg/ml Suspensión Inyectable – Caja 1 UN;23;No encontrado
Diclofenaco 75mg/3ml Solución inyectable;0.8;Diclofenaco sódico 75mg
Femelle 3 Mg-0.03 Mg Comprimidos Recubiertos – Caja 28 UN;38.2;Etinilestradiol 0.030mg | Drospirenona 3.00 mg
Fresh Tears 0.5% Solución Oftálmica – Frasco 15 ML;64;Carboximetilcelulosa sódica 0.5%
Gaseovet CB 240mg Cápsula Blanda;145;Simeticona 240 MG
Gaseovet Compositum Cápsula Blanda;151;Simeticona 40 G | Alverina Citrato 10 G
Geslutin PNM 200mg Cápsula Blanda;69.2;Progesterona 200mg
Glycolax Polvo para Solución oral – Pote 320 G;68.6;Polietilenglicol 3350 320 g
Lanzopral Heli Pack Cápsula de Liberación Retardada;313;Lansoprazol 500 MG | Claritromicina 500 MG | Amoxicilina 30 MG
Mesames Mini Comprimidos Recubiertos – Caja 28 UN;28;No encontrado
Metbact 500mg Tableta;12;Metronidazol 500 mg
Metformina 850 Mg Tableta;3.7;Metformina 850mg
Nayara Gel Hidratante Vaginal – Tubo 30 G;33.7;
Neo Nisoprex 15mg/5ml Jarabe – Frasco 60 ML;26.5;Prednisolona 15mg
Nistazinc NF Ungüento – Tubo 15 G;19.6;No encontrado
Nonpiron 100mg/5ml Suspensión Oral – Frasco 60 ML;11.4;Ibuprofeno 100mg
Ovestin 0.5 Mg Ovulos Vaginales;51.4;Estriol 0.5 mg
Rowachol NF Cápsula blanda Gastrorresistente;140;
Rowatinex Cápsula Blanda;15;
Serecur 320mg Cápsula;179.9;
Sildenafilo 50mg Tableta Recubierta;2.1;Sildenafilo 50mg
Tukol-D Jarabe – Frasco 120 ML;16.6;No encontrado
Uroberry Pacs Forte;154;
Zymaxid 0.5% Solución Oftálmica – Frasco 5 ML;106.8;Gatifloxacina 0,5%
Aquol Fresh 0.0125 % Colirio Solución Oftálmica – Frasco 15 ML;13.7;
Bronax 0.09% Solución Oftálmica Estéril – Frasco 5 ML;74.5;
Eye-3 1000mg Cápsulas Blandas – Frasco 60 Un;93;
Flumetol NF Ofteno Suspensión Oftálmica – Frasco 5 ML;71;ACETATO DE FLUOROMETOLONA 0.1%
Gentile 0.3% Solucion Oftalmica – Frasco 5 ML;19;No encontrado
Lagricel Ofteno Solución Oftálmica – Frasco 10 ML;97.9;Hialuronato de Sodio 0.4%
Lotesoft 0.5% Suspensión Oftálmica Estéril – Frasco 5 ML;44.8;Loteprednol Etabonato 0.50%
Multi-3 Plus con Aquazym Solucion Multiproposito – Frasco 120 ML;30;No encontrado
Unilife Plus Lutein Capsula Blanda – Frasco 60 UN;108.3;No encontrado
Unimox 0.5% Solución Oftálmica – Frasco 5 ML;77.8;Moxifloxacino 0,5%
Unipred F 1% Suspension Oftalmica – Frasco 5 ML;48.8;PREDNISOLONA ACETATO 10 mg
Unitears 1% Solución Oftálmica Estéril – Frasco 15 ML;37.6;HIPROMELOSA 10 mg
Unitears D Solucion Oftamica – Frasco 15 ML;40.7;DEXTRAN 70 1 mg , HIPROMELOSA 3 mg
Mentholatum Ungüento Lata 5 G;1;SALICILATO DE METILO 0.333g, DIOXIDO DE TITANIO 0.060g, ACEITE DE EUCALIPTO 0.083g, ACEITE DE PINO 0.083g, PARAFINA 5.000g, MENTOL 1.35g, ALCANFOR 9.00g
Fos-hepan Forte Cápsula blanda;25;Silimarina (como extracto de silybum marianum) 100mg | Fosfolípidos esenciales 300mg | L-glutatión 50mg | Vitamina B1 (tiamina mononitrato) 10mg | Vitamina B2 (riboflavina) 6mg | Vitamina B6 (piridoxina HCI) 10mg | Vitamina B12 (cianocobalamina) 10mg | Vitamina B3 (nicotinamida) 30mcg | Vitamina E (DL- alfa tocoferol acetato).10mg.
Prevencel Cápsulas Blandas;33;No encontrado
Sopaldine 300mg Cápsula Blanda;125.9;
Z-Cal 1000 2% Gel – Tubo 35 G;15.8;Diclofenaco dietilamina 2.32g
Abrilar EA 575 Jarabe – Frasco 100 ML;24.7;Extracto seco de hojas de hiedra (Hedera helix) 0,7g
Aciclovir 5% Crema – Tubo 5 G;3;Aciclovir 5%
Aldomet 500 mg Tableta Recubierta;85;Metildopa 500 MG
Amloprednil 10mg Tabletas;21;Amlodipino
Artanbix 50 mg Tableta recubierta;13.3;Losartan potásico 50mg
Assa 81 mg Tabletas con Recubierta Entérica;12;
Betapress 100mg Tableta de Liberación Prolongada;113;
Betapress 50mg Tableta de Liberación Prolongada;78;
Cholo 2 Injektopas SL Solución Inyectable;13.5;No encontrado
Eukene 40mg Comprimido Recubierto;125;Olmesartan 40 MG
Eutirox 150mcg Tabletas;51.8;Levotiroxina sódica 150mcg
Eutirox 88 microgramos Tableta;31.5;Levotiroxina Sódica 88mcg
Fosliselen 3g Gránulos Para Solución Oral;38.9;Fosfomicina 3g
Glucophage 500 Mg Comprimidos Recubiertos;17;Metformina 500 MG
Glucophage 850 Mg Comprimidos Recubiertos;86;Metformina 850 MG
Glucophage XR 750mg Comprimido de Liberación Prolongada;79;Metformina 750 MG
Iltux 40 Mg Comprimidos Recubiertos;170;
Iltux HCT 40 Mg/12.5 Mg;157;Olmesartan 40 MG | Hidroclorotiazida 12.5 MG
Iltuxam 40/5mg Comprimido Recubierto;287.1;Olmesartán 40 MG | Amlodipino 5 MG
Isorbide 10 Mg Tabletas;79.6;Isorbide Nitrato 10 mg
Losacor D 100 Comprimido Recubierto;135.5;Losartán 100 MG | Hidroclorotiazida 25 MG
Mecopiron 100mg/5ml Suspensión Oral – Frasco 60 ML;9.9;
